Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
199 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-2 of 2 > PASS >  -  > 0.84 sec > 10:57:44 AM > no_jira
200 > Sites Data Rows Count > tr > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:44 AM > no_jira
201 > Sites Data Row Text > Passed Element > Site Name Country City Platform Type of KDS Unit # > PASS >  -  > 0.01 sec > 10:57:44 AM > no_jira
202 > Sites Data Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 10:57:44 AM > no_jira
203 > Sites Data Row Text > Passed Element > California State University Stanislaus US Turlock CDL CDL KDS Volante Printer 1 > PASS >  -  > 0.02 sec > 10:57:44 AM > no_jira
204 > Sites Data Row Text > Passed Element > California State University Stanislaus - DH Site USA Turlock DH CDL KDS 52085, 21308 > PASS >  -  > 0.01 sec > 10:57:44 AM > no_jira
205 > Site Name Click > //td[text()='California State University Stanislaus'] > Click successful > PASS >  -  > 0.11 sec > 10:57:44 AM > no_jira
206 > Wait for 'progress'... > //*[contains(@class, 'v-progress-circular')] > Done in 2.27 sec (timeout: 30.0 sec) > PASS >  -  > 2.27 sec > 10:57:47 AM > no_jira
207 > Wait for page load... > //div[contains(@class, 'timezone-address')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 10:57:47 AM > no_jira
208 > Site Address text > //div[contains(@class, 'timezone-address')][1] > Address: 1 University Cir > PASS >  -  > 0.03 sec > 10:57:47 AM > no_jira
209 > Site Timezone text > //div[contains(@class, 'timezone-address')][2] > Timezone: America/Los_Angeles > PASS >  -  > 1.09 sec > 10:57:48 AM > no_jira
210 > Site Station List text > //div[contains(@class, 'H6-Selected')] >  > PASS >  -  > 0.05 sec > 10:57:49 AM > no_jira
211 > Site Configuration text > //*[contains(text(), 'Configuration')] > CONFIGURATION > PASS >  -  > 0.02 sec > 10:57:49 AM > no_jira
212 > Sites Unit(s) Count > //div[contains(@class, 'v-card-custom v-card v-sheet theme--light')] > 1 item(s) (L0) > PASS >  -  > 0.01 sec > 10:57:49 AM > no_jira
213 > Brand Name > textContent > California State University Stanislauss > PASS >  -  > 0.01 sec > 10:57:49 AM > no_jira
214 > Brand Unit > textContent >  Business Unit Number 1  > PASS >  -  > 0.03 sec > 10:57:49 AM > no_jira
215 > Unit Stations Count > tr > 24 item(s) (L1) > PASS >  -  > 0.02 sec > 10:57:49 AM > no_jira
216 > Station 1 > Index 2: td(s) >> >  Add Station 908311552  > Penthouse 908311552 >  Pickup: N/A Delivery: N/A > CDL KDS > Display in App > PASS >  -  > 0.07 sec > 10:57:49 AM > no_jira
217 > Station 2 > Index 3: td(s) >> >  Add Station 908311601  > Penthouse 908311601 >  Pickup: N/A Delivery: N/A > N/A > Hidden in App > PASS >  -  > 0.06 sec > 10:57:49 AM > no_jira
218 > Station 3 > Index 4: td(s) >> >  Add Station 909011216  > Penthouse 909011216 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:49 AM > no_jira
219 > Station 4 > Index 5: td(s) >> >  Add Station 909011255  > Penthouse 909011255 >  Pickup: N/A Delivery: N/A > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:49 AM > no_jira
220 > Station 5 > Index 6: td(s) >> >  Add Station 909031422  > Penthouse 909031422 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 1.11 sec > 10:57:50 AM > no_jira
221 > Station 6 > Index 7: td(s) >> >  Add Station 909031444  > Penthouse 909031444 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:51 AM > no_jira
222 > Station 7 > Index 8: td(s) >> >  Add Station 909041149  > Penthouse 909041149 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:51 AM > no_jira
223 > Station 8 > Index 9: td(s) >> >  Add Station 909161514  > Penthouse 909161514 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:51 AM > no_jira
224 > Station 9 > Index 10: td(s) >> >  Add Station 909191922  > Penthouse 909191922 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.14 sec > 10:57:51 AM > no_jira
225 > Station 10 > Index 11: td(s) >> >  Add Station 909192021  > Penthouse 909192021 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.13 sec > 10:57:51 AM > no_jira
226 > Station 11 > Index 12: td(s) >> >  Add Station 909192305  > Penthouse 909192305 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.13 sec > 10:57:51 AM > no_jira
227 > Station 12 > Index 13: td(s) >> >  Add Station 909201058  > Penthouse 909201058 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.17 sec > 10:57:51 AM > no_jira
228 > Station 13 > Index 14: td(s) >> >  Add Station 909201208  > Penthouse 909201208 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.12 sec > 10:57:51 AM > no_jira
229 > Station 14 > Index 15: td(s) >> >  Add Station 909201309  > Penthouse 909201309 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 1.16 sec > 10:57:53 AM > no_jira
230 > Station 15 > Index 16: td(s) >> >  Add Station 909201352  > Penthouse 909201352 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.13 sec > 10:57:53 AM > no_jira
231 > Station 16 > Index 17: td(s) >> >  Add Station 909212009  > Penthouse 909212009 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.12 sec > 10:57:53 AM > no_jira
232 > Station 17 > Index 18: td(s) >> >  Add Station 909231515  > Penthouse 909231515 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.12 sec > 10:57:53 AM > no_jira
233 > Station 18 > Index 19: td(s) >> >  Add Station 910141717  > Penthouse 910141717 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.12 sec > 10:57:53 AM > no_jira
234 > Station 19 > Index 20: td(s) >> >  Add Station 910141738  > Penthouse 910141738 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:57:53 AM > no_jira
235 > Station 20 > Index 21: td(s) >> >  Delete  > D Location >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > N/A > Display in App > PASS >  -  > 0.06 sec > 10:57:53 AM > no_jira
236 > Station 21 > Index 22: td(s) >> >  MSR Cafe  > 4th floor >  Pickup: 8:00am - 5:00am Delivery: Closed > Volante Printer > Display in App > PASS >  -  > 0.06 sec > 10:57:53 AM > no_jira
237 > Station 22 > Index 23: td(s) >> >  test  > fs >  Pickup: N/A > N/A > Hidden in App > PASS >  -  > 0.06 sec > 10:57:53 AM > no_jira
238 > Trainig Video Icon Click > //i[contains(@class, 'v-icon mdi mdi-help-circle')] > Click successful > PASS >  -  > 1.39 sec > 10:57:55 AM > no_jira
239 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.10 sec (timeout: 30.0 sec) > PASS >  -  > 0.10 sec > 10:57:55 AM > no_jira
240 > Swith to Video Player > tagName > iframe > PASS >  -  > 0.03 sec > 10:57:55 AM > no_jira
241 > Wait for Player load > play-icon > Done in 1.05 sec (timeout: 30.0 sec) > PASS >  -  > 1.05 sec > 10:57:57 AM > no_jira
242 > Video Title > textContent >  Admin Panel Service Hours and Closures from Digital Learning Academy  > PASS >  -  > 0.02 sec > 10:57:57 AM > no_jira
243 > Play Click > play-icon > Click successful > PASS >  -  > 0.06 sec > 10:57:57 AM > no_jira
244 > Back to default frame > defaultContent > N/A > PASS >  -  > 0.33 sec > 10:57:59 AM > no_jira
245 > Video Player Close Click > //i[contains(@class, 'v-icon mdi mdi-close')] > Click successful > PASS >  -  > 0.07 sec > 10:57:59 AM > no_jira
246 > Configuration Click > //*[contains(text(), 'Configuration')] > Click successful > PASS >  -  > 0.05 sec > 10:57:59 AM > no_jira
247 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 3.69 sec (timeout: 30.0 sec) > PASS >  -  > 3.69 sec > 10:58:03 AM > no_jira
248 > Site Configuration sections Count > //div[contains(@class, 'SelectedLeft')] > 6 item(s) (L0) > PASS >  -  > 0.03 sec > 10:58:03 AM > no_jira
249 > Definition section > Passed Element > Location Details > PASS >  -  > 0.01 sec > 10:58:03 AM > no_jira
250 > Location Details Click > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
251 > Find 'Location Details' text > Text Found > Location Details > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
252 > Find 'Timezone' text > timezone > Timezone: America/Los_Angeles > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
253 > Find 'Location Name' text > Text Found > Location Name > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
254 > Find 'Address' text > Text Found > Address > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
255 > Find 'Country' text > Text Found > Country > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
256 > Find 'State' text > Text Found > Promotion State > PASS >  -  > 0.04 sec > 10:58:04 AM > no_jira
257 > Find 'Zip Code' text > Text Found > Zip Code > PASS >  -  > 0.02 sec > 10:58:04 AM > no_jira
258 > Find 'City' text > Text Found > City > PASS >  -  > 0.02 sec > 10:58:04 AM > no_jira
259 > Find 'Latitude, Longitude' text > Text Found > Latitude, Longitude > PASS >  -  > 1.06 sec > 10:58:05 AM > no_jira
260 > Payment section > Passed Element > Payment Info > PASS >  -  > 0.01 sec > 10:58:05 AM > no_jira
261 > Payment Info Click > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:58:05 AM > no_jira
262 > Find 'Payment ID' text > Text Found > Payment ID > PASS >  -  > 0.02 sec > 10:58:06 AM > no_jira
263 > Find 'Payment Type' text > Text Found > Payment Type > PASS >  -  > 0.04 sec > 10:58:06 AM > no_jira
264 > Find 'Refunds Accepted' text > Text Found > Refunds Accepted? > PASS >  -  > 0.04 sec > 10:58:06 AM > no_jira
265 > Mealplan section > Passed Element > Mealplan Info > PASS >  -  > 0.01 sec > 10:58:06 AM > no_jira
266 > Mealplan Info Click > Passed Element > Click successful > PASS >  -  > 0.88 sec > 10:58:07 AM > no_jira
267 > Find 'Meal Plan' text > Text Found > Remove Meal Plan > PASS >  -  > 0.03 sec > 10:58:07 AM > no_jira
268 > Loyalty section > Passed Element > Loyalty Info > PASS >  -  > 0.01 sec > 10:58:07 AM > no_jira
269 > Loyalty Info Click > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:58:08 AM > no_jira
270 > Find 'Loyalty Program' text > Text Found > Remove Loyalty Program > PASS >  -  > 0.03 sec > 10:58:08 AM > no_jira
271 > Find 'not enabled' text > Text Found > Loyalty is not enabled for this brand > PASS >  -  > 0.02 sec > 10:58:08 AM > no_jira
272 > Find 'to enable' text > Text Found > Would you like to enable Loyalty? > PASS >  -  > 0.02 sec > 10:58:08 AM > no_jira
273 > Find 'Yes' text > Text Found > Yes > PASS >  -  > 0.03 sec > 10:58:08 AM > no_jira
274 > Promotion section > Passed Element > Promotion Info > PASS >  -  > 0.01 sec > 10:58:08 AM > no_jira
275 > Promotion Info Click > Passed Element > Click successful > PASS >  -  > 1.03 sec > 10:58:09 AM > no_jira
276 > Find 'Promotions' text > Text Found > Promotions > PASS >  -  > 0.03 sec > 10:58:09 AM > no_jira
277 > Promotions Count > tr > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:09 AM > no_jira
278 > Promotion Data Row > Passed Element > Promotion Name Discount > PASS >  -  > 0.02 sec > 10:58:09 AM > no_jira
279 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.02 sec > 10:58:09 AM > no_jira
280 > Promotion Data Row > Passed Element > Test 10% > PASS >  -  > 0.02 sec > 10:58:09 AM > no_jira
281 > Promotion Data Row > Passed Element > KDS Station Name KDS Serial Number Unit Number Reset Token > PASS >  -  > 0.02 sec > 10:58:09 AM > no_jira
282 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.02 sec > 10:58:09 AM > no_jira
283 > Promotion Data Row > Passed Element > No KDS devices found > PASS >  -  > 0.01 sec > 10:58:09 AM > no_jira
284 > Navigate Back > California State University StanislausSite Configuration > Station List > PASS >  -  > 0.25 sec > 10:58:10 AM > no_jira
285 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 1.05 sec (timeout: 30.0 sec) > PASS >  -  > 1.05 sec > 10:58:11 AM > no_jira
286 > Navigate Back > California State University StanislausStation List > App Sites page > PASS >  -  > 1.25 sec > 10:58:14 AM > no_jira
287 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 10:58:14 AM > no_jira
288 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.41 sec > 10:58:15 AM > no_jira
289 > Add New Site Click > //button[contains(@class, 'v-btn theme--light primary')] > Click successful > PASS >  -  > 0.28 sec > 10:58:16 AM > no_jira
290 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.05 sec (timeout: 30.0 sec) > PASS >  -  > 0.05 sec > 10:58:16 AM > no_jira
291 > New Site page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/all/site_new > PASS >  -  > 0.62 sec > 10:58:17 AM > no_jira
292 > Enter new Site Name > [aria-label='Location Name'] > New Auto Site 910161056 > PASS >  -  > 0.30 sec > 10:58:18 AM > no_jira
293 > Find 'Cancel' text > Text Found > CANCEL > PASS >  -  > 0.02 sec > 10:58:18 AM > no_jira
294 > Find 'Create Site' text > Text Found > CREATE SITE > PASS >  -  > 0.03 sec > 10:58:18 AM > no_jira
295 > Site Info Navigationd Count > //div[contains(@class, 'SelectedLeft')] > 6 item(s) (L0) > PASS >  -  > 0.89 sec > 10:58:19 AM > no_jira
296 > Definition section > Passed Element > Location Details > PASS >  -  > 0.01 sec > 10:58:19 AM > no_jira
297 > Location Details Click > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:58:20 AM > no_jira
298 > Find 'Location Details' text > Text Found > Location Details > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
299 > Find 'Location Name' text > Text Found > Location Name > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
300 > Find 'Address' text > Text Found > Address > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
301 > Find 'Country' text > Text Found > Country > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
302 > Find 'City' text > Text Found > City > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
303 > Find 'Latitude, Longitude' text > Text Found > Latitude, Longitude > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
304 > Find 'Postal Code' text > Text Found > Postal Code > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
305 > Products Title > Text Found > On Site Product > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
306 > Create Site > //*[contains(text(), 'Create Site')] > Click successful > PASS >  -  > 0.10 sec > 10:58:20 AM > no_jira
307 >  'Required' missing Count > .//div[contains(@class,'v-messages__message')] > 8 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
308 > Required: > Passed Element > Address is Required > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
309 > Required: > Passed Element > Country is Required > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
310 > Required: > Passed Element > State is Required > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
311 > Required: > Passed Element > City is Required > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
313 >  === Snackbar Toast Msg > [role='alert'] >  The form is not yet complete, please fix before saving   > WARN >  -  >  -  > 10:58:20 AM >  - 
313 > Required: > Passed Element > Postal Code is missing > PASS >  -  > 0.02 sec > 10:58:20 AM > no_jira
314 > Required: > Passed Element > Latitude and/or Longitude is Invalid > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
315 > Required: > Passed Element > App Selection is Required > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
316 > Required: > Passed Element > This is a required Field > PASS >  -  > 0.01 sec > 10:58:20 AM > no_jira
317 > Enter new Site Address > [aria-label='Address'] > 87 Bordeaux Drive, Logan Township > PASS >  -  > 0.59 sec > 10:58:21 AM > no_jira
318 > Select new Site Address > //*[contains(text(), 'Bordeaux Drive')] > Click successful > PASS >  -  > 0.05 sec > 10:58:22 AM > no_jira
319 > New Site Address > //input[@aria-label='Address'] > 87 Bordeaux Dr > PASS >  -  > 0.09 sec > 10:58:24 AM > no_jira
320 > New Site Country > //input[@aria-label='Country']/parent::div > United States > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
321 > New Site State > //input[@aria-label='State']/parent::div > New Jersey > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
322 > New Site City > //input[@aria-label='City'] > Logan Township > PASS >  -  > 0.07 sec > 10:58:24 AM > no_jira
323 > New Site Zip Code > //input[@aria-label='Zip Code'] > 08085 > PASS >  -  > 0.05 sec > 10:58:24 AM > no_jira
324 > New Site Latitude, Longitude > //input[@aria-label='Latitude, Longitude'] > 39.7461719,-75.356342 > PASS >  -  > 0.06 sec > 10:58:24 AM > no_jira
325 > Available Products Count > App-Container > 8 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:24 AM > no_jira
326 > Product Name > Passed Element > Boost > PASS >  -  > 0.01 sec > 10:58:24 AM > no_jira
327 > New Site Select Product Boost > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:58:24 AM > no_jira
328 > Product Image > style > background-image: url("https://staging.adminpanel.compassdigital.org/img/app-logo.d9b61bfa.svg"); background-position: center center; > WARN > No Image > 0.02 sec > 10:58:24 AM > no_jira
329 > Product Name > Passed Element > Canteen > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
330 > Product Image > style > background-image: url("https://staging.adminpanel.compassdigital.org/img/app-logo.d9b61bfa.svg"); background-position: center center; > WARN > No Image > 0.01 sec > 10:58:24 AM > no_jira
331 > Product Name > Passed Element > JJKitchen > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
332 > Product Image > style > background-image: url("https://staging.adminpanel.compassdigital.org/img/app-logo.d9b61bfa.svg"); background-position: center center; > WARN > No Image > 0.01 sec > 10:58:24 AM > no_jira
333 > Product Name > Passed Element > Nourish > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
334 > Product Image > style > background-image: url("https://staging.adminpanel.compassdigital.org/img/app-logo.d9b61bfa.svg"); background-position: center center; > WARN > No Image > 0.01 sec > 10:58:24 AM > no_jira
335 > Product Name > Passed Element > Rogers > PASS >  -  > 0.02 sec > 10:58:24 AM > no_jira
337 >  === Snackbar Toast Msg > [role='alert'] >  The form is not yet complete, please fix before saving   > WARN >  -  >  -  > 10:58:24 AM >  - 
337 > Product Image > style > background-image: url("https://staging.adminpanel.compassdigital.org/img/app-logo.d9b61bfa.svg"); background-position: center center; > WARN > No Image > 0.02 sec > 10:58:24 AM > no_jira
338 > Product Name > Passed Element > StandardCognition > PASS >  -  > 0.01 sec > 10:58:24 AM > no_jira
